"","FNAName","Relationship","Phylotype","FinalGroup","Num_of_phage","phage.length.sum","bac.size","percent","NumIntPhage","SumIntPhage","IntPerc"
"91","LaKimbladii_Hma2.fna","Core","Firm-5","Lactobacillus kimbladii",0,0,2186983,0,0,0,0
"92","LaKullabergensis_Biut2.fna","Core","Firm-5","Lactobacillus kullabergensis",1,41033,2118378,1.93700085631554,1,41033,1.93700085631554
"93","LaKullabergensis_ESL0186.fna","Core","Firm-5","Lactobacillus kullabergensis",0,0,2018944,0,0,0,0
"94","LaKunkeei_3L.fna","Core","Lactobacillus kunkeei","Lactobacillus kunkeei",1,43827,1574441,2.78365464314001,1,43827,2.78365464314001
"95","LaKunkeei_AR114.fna","Core","Lactobacillus kunkeei","Lactobacillus kunkeei",0,0,1551609,0,0,0,0
"96","LaKunkeei_EFB6.fna","Core","Lactobacillus kunkeei","Lactobacillus kunkeei",1,16226,1566851,1.0355802817243,0,0,0
"97","LaKunkeei_Fhon2.fna","Core","Lactobacillus kunkeei","Lactobacillus kunkeei",1,49369,1608264,3.06970746096412,1,49369,3.06970746096412
"98","LaKunkeei_KA01.fna","Core","Lactobacillus kunkeei","Lactobacillus kunkeei",1,15995,1575592,1.01517397905041,0,0,0
"99","LaKunkeei_MP2_complete.fna","Core","Lactobacillus kunkeei","Lactobacillus kunkeei",1,55914,1614522,3.46319220177861,1,55914,3.46319220177861
"100","LaKunkeei_NN17.fna","Core","Lactobacillus kunkeei","Lactobacillus kunkeei",0,0,1542588,0,0,0,0
"101","LaKunkeei_NN19.fna","Core","Lactobacillus kunkeei","Lactobacillus kunkeei",0,0,1490423,0,0,0,0
"102","LaKunkeei_NN20.fna","Core","Lactobacillus kunkeei","Lactobacillus kunkeei",0,0,1499235,0,0,0,0
"103","LaKunkeei_NN5.fna","Core","Lactobacillus kunkeei","Lactobacillus kunkeei",0,0,1484706,0,0,0,0
"104","LaMellifer_Bin4.fna","Core","Firm-4","Lactobacillus mellifer",0,0,1815047,0,0,0,0
"105","LaMellis_ESL0294.fna","Core","Firm-4","Lactobacillus mellis",2,16581,1729063,0.958958696126168,0,0,0
"106","LaMellis_ESL0295.fna","Core","Firm-4","Lactobacillus mellis",1,40663,1683724,2.41506327640397,0,0,0
"107","LaMellis_ESL0394.fna","Core","Firm-4","Lactobacillus mellis",0,0,1743889,0,0,0,0
"108","LaMellis_ESL0449.fna","Core","Firm-4","Lactobacillus mellis",3,123014,2152631,5.71458833399686,1,44759,2.07926950787199
"109","LaMellis_Hon2.fna","Core","Firm-4","Lactobacillus mellis",0,0,1810599,0,0,0,0
"110","LaMelliventris_ESL0184.fna","Core","Firm-5","Lactobacillus melliventris",2,80863,2036181,3.97130706945994,2,80863,3.97130706945994
"111","LaMelliventris_ESL0393.fna","Core","Firm-5","Lactobacillus melliventris",1,36541,2014626,1.81378578455753,1,36541,1.81378578455753
"112","LaMelliventris_Hma8.fna","Core","Firm-5","Lactobacillus melliventris",1,37862,2116151,1.78919179207911,1,37862,1.78919179207911
"113","MePlutonius_119.fna","Pathogen","Pathogen","Melissococcus plutonius",1,31444,2039833,1.54149874033806,1,31444,1.54149874033806
"114","MePlutonius_211.fna","Pathogen","Pathogen","Melissococcus plutonius",2,54892,2077318,2.64244569199323,1,34480,1.65983253406556
"115","MePlutonius_493.fna","Pathogen","Pathogen","Melissococcus plutonius",2,57962,2075929,2.79209934443808,1,37550,1.80882872198423
"116","MePlutonius_60.fna","Pathogen","Pathogen","Melissococcus plutonius",2,55758,2072518,2.69035057837857,1,34479,1.6636284944208
"117","MePlutonius_7645B.fna","Pathogen","Pathogen","Melissococcus plutonius",2,54891,2045848,2.68304390159973,1,34479,1.68531582013913
"118","MePlutonius_7656B.fna","Pathogen","Pathogen","Melissococcus plutonius",2,54891,2021336,2.71558019052745,1,34479,1.70575302671105
"119","MePlutonius_82.fna","Pathogen","Pathogen","Melissococcus plutonius",1,73122,2047603,3.57110240608165,1,73122,3.57110240608165
"120","MePlutonius_900.fna","Pathogen","Pathogen","Melissococcus plutonius",3,72361,2066856,3.50101797125683,1,32632,1.57882310136749
"121","MePlutonius_ATCC35311.fna","Pathogen","Pathogen","Melissococcus plutonius",1,70810,2068732,3.42286966122243,1,70810,3.42286966122243
"122","MePlutonius_B5.fna","Pathogen","Pathogen","Melissococcus plutonius",3,100634,2101145,4.78948382905511,2,80222,3.81801351168054
"123","MePlutonius_DAT1033.fna","Pathogen","Pathogen","Melissococcus plutonius",2,57961,2075740,2.79230539470261,1,37549,1.80894524362396
"124","MePlutonius_DAT561_2.fna","Pathogen","Pathogen","Melissococcus plutonius",1,19834,2067831,0.959169293815597,0,0,0
"125","MePlutonius_DAT585.fna","Pathogen","Pathogen","Melissococcus plutonius",1,72053,2067800,3.48452461553342,1,72053,3.48452461553342
"126","MePlutonius_DAT606.fna","Pathogen","Pathogen","Melissococcus plutonius",2,57961,2095784,2.76559989006501,1,37549,1.79164455879041
"127","MePlutonius_H6.fna","Pathogen","Pathogen","Melissococcus plutonius",2,54891,2075507,2.64470319782106,1,34479,1.66123265303369
"128","MePlutonius_L9.fna","Pathogen","Pathogen","Melissococcus plutonius",2,54891,2058945,2.66597699307169,1,34479,1.6745954845807
"129","MePlutonius_S1.fna","Pathogen","Pathogen","Melissococcus plutonius",2,57962,2073864,2.79487950993894,1,37550,1.810629819506
"130","PaApium_A29.fna","Core","Acetobacter","Bombella apis",1,27161,2008935,1.35200989579056,0,0,0
"131","PaApium_AS1.fna","Core","Acetobacter","Bombella apis",2,26580,1853237,1.43424721177054,0,0,0
"132","PaApium_B8.fna","Core","Acetobacter","Bombella apis",1,28774,2009090,1.43219069329896,0,0,0
"133","PaApium_C6.fna","Core","Acetobacter","Bombella apis",1,28774,2009908,1.43160781488506,0,0,0
"134","PaApium_G773c.fna","Core","Acetobacter","Bombella apis",2,59924,2011634,2.97887190214522,1,33108,1.64582622882691
"135","PaLarvae_ATCC13537.fna","Pathogen","Pathogen","Paenibacillus larvae",5,227956,4520703,5.04249007289353,4,206705,4.57240831790985
"136","PaLarvae_ATCC9545.fna","Pathogen","Pathogen","Paenibacillus larvae",6,274380,4289950,6.39587873984545,5,243937,5.6862434294106
"137","PaLarvae_B3650.fna","Pathogen","Pathogen","Paenibacillus larvae",17,229309,4352378,5.26859110123248,2,48210,1.10767033561883
"138","PaLarvae_BRL230010.fna","Pathogen","Pathogen","Paenibacillus larvae",21,365018,4033192,9.05035019408945,3,99610,2.46975596500241
"139","PaLarvae_CCM38.fna","Pathogen","Pathogen","Paenibacillus larvae",7,309578,4444206,6.9658787193933,3,188816,4.24858793674281
"140","PaLarvae_DSM25430_2.fna","Pathogen","Pathogen","Paenibacillus larvae",4,127839,4054587,3.15294751351987,2,87616,2.16091059336006
"141","PaLarvae_DSM25719.fna","Pathogen","Pathogen","Paenibacillus larvae",13,634105,4579589,13.8463298780742,6,524743,11.4582989870925
"142","PaLarvae_ERICI.fna","Pathogen","Pathogen","Paenibacillus larvae",6,253263,4288947,5.90501584654695,5,229288,5.3460208298214
"143","PaLarvae_EricIII.fna","Pathogen","Pathogen","Paenibacillus larvae",8,451847,4701977,9.60972373960996,6,335481,7.13489240802326
"144","PaLarvae_EricIV.fna","Pathogen","Pathogen","Paenibacillus larvae",6,213686,4378174,4.88071054279707,4,181431,4.14398788170594
"145","PaLarvae_EricV.fna","Pathogen","Pathogen","Paenibacillus larvae",12,553475,4800872,11.5286347980117,9,458025,9.54045431746566
"146","PaLarvae_MEX14.fna","Pathogen","Pathogen","Paenibacillus larvae",16,266236,4185110,6.36150543235423,3,94746,2.26388314763531
"147","PaLarvae_SAG10367.fna","Pathogen","Pathogen","Paenibacillus larvae",10,499842,4794868,10.4245205498879,6,393553,8.20779633558213
"148","SnAlvi_A1012.fna","Core","Snodgrassella alvi","Snodgrassella alvi",6,144538,2501655,5.77769516580024,1,40107,1.60321866924096
"149","SnAlvi_A11.fna","Core","Snodgrassella alvi","Snodgrassella alvi",2,64132,2430265,2.63888917463733,1,48675,2.00286799999177
"150","SnAlvi_A1112.fna","Core","Snodgrassella alvi","Snodgrassella alvi",5,117948,2500985,4.71606187162258,0,0,0
"151","SnAlvi_A112.fna","Core","Snodgrassella alvi","Snodgrassella alvi",5,134432,2502286,5.37236750715146,1,40107,1.60281438652496
"152","SnAlvi_A12.fna","Core","Snodgrassella alvi","Snodgrassella alvi",1,16883,2399919,0.703482075853393,0,0,0
"153","SnAlvi_A2.fna","Core","Snodgrassella alvi","Snodgrassella alvi",2,60983,2425186,2.51457001648533,1,48675,2.00706255107856
"154","SnAlvi_A212.fna","Core","Snodgrassella alvi","Snodgrassella alvi",5,132510,2502682,5.2947198245722,1,26794,1.07061144803854
"155","SnAlvi_A3.fna","Core","Snodgrassella alvi","Snodgrassella alvi",2,58396,2428731,2.40438319435129,1,42939,1.76796030519642
"156","SnAlvi_A5.fna","Core","Snodgrassella alvi","Snodgrassella alvi",3,56094,2430376,2.30803793322515,0,0,0
"157","SnAlvi_A524.fna","Core","Snodgrassella alvi","Snodgrassella alvi",7,125162,2490743,5.02508689174275,1,26794,1.07574326215109
"158","SnAlvi_A924.fna","Core","Snodgrassella alvi","Snodgrassella alvi",5,137604,2501107,5.50172383668512,1,40107,1.60356993923091
"159","SnAlvi_Aw18.fna","Core","Snodgrassella alvi","Snodgrassella alvi",4,120775,2497111,4.83658916243611,0,0,0
"160","SnAlvi_Aw20.fna","Core","Snodgrassella alvi","Snodgrassella alvi",4,116461,2498497,4.66124233889414,0,0,0
"161","SnAlvi_E1.fna","Core","Snodgrassella alvi","Snodgrassella alvi",3,78728,2388322,3.29637293463779,1,45512,1.90560569303469
"162","SnAlvi_ESL0196.fna","Core","Snodgrassella alvi","Snodgrassella alvi",2,72513,2446304,2.96418597198059,0,0,0
"163","SnAlvi_MS13.fna","Core","Snodgrassella alvi","Snodgrassella alvi",3,75745,2500663,3.02899671007249,1,31001,1.23971122858218
"164","SnAlvi_N23.fna","Core","Snodgrassella alvi","Snodgrassella alvi",3,50254,2421693,2.07515981588087,0,0,0
"165","SnAlvi_N9.fna","Core","Snodgrassella alvi","Snodgrassella alvi",3,53803,2403335,2.23868083309235,0,0,0
"166","SnAlvi_NS1.fna","Core","Snodgrassella alvi","Snodgrassella alvi",2,54136,2420873,2.23621809157275,1,34838,1.43906764212745
"167","SnAlvi_NS2.fna","Core","Snodgrassella alvi","Snodgrassella alvi",3,51085,2421229,2.10987890860385,0,0,0
"168","SnAlvi_NS3.fna","Core","Snodgrassella alvi","Snodgrassella alvi",2,51950,2463518,2.10877290119252,0,0,0
"169","SnAlvi_NS4.fna","Core","Snodgrassella alvi","Snodgrassella alvi",3,50456,2421486,2.08367919533708,0,0,0
"170","SnAlvi_NS5.fna","Core","Snodgrassella alvi","Snodgrassella alvi",2,51852,2417615,2.14475836723382,1,36995,1.53022710398471
"171","SnAlvi_NW4.fna","Core","Snodgrassella alvi","Snodgrassella alvi",2,50060,2421251,2.06752624986009,1,34838,1.43884297827858
"172","SnAlvi_NW7.fna","Core","Snodgrassella alvi","Snodgrassella alvi",2,93504,2423318,3.85851134683933,1,79095,3.26391336176267
"173","SnAlvi_PEB0171.fna","Core","Snodgrassella alvi","Snodgrassella alvi",1,44093,2520622,1.74929045291202,1,44093,1.74929045291202
"174","SnAlvi_PEB0178.fna","Core","Snodgrassella alvi","Snodgrassella alvi",1,42668,2524932,1.68986729147557,0,0,0
"175","SnAlvi_SCGCJ21.fna","Core","Snodgrassella alvi","Snodgrassella alvi",2,40751,2334158,1.74585439374712,0,0,0
"176","SnAlvi_SCGCO02.fna","Core","Snodgrassella alvi","Snodgrassella alvi",2,43875,1601393,2.73980215974467,0,0,0
"177","SnAlvi_SCGCO11.fna","Core","Snodgrassella alvi","Snodgrassella alvi",1,31916,1374910,2.32131557701959,1,31916,2.32131557701959
"178","SnAlvi_SCGCP14.fna","Core","Snodgrassella alvi","Snodgrassella alvi",2,18472,1307751,1.41250130950005,0,0,0
"179","SnAlvi_wkB332.fna","Core","Snodgrassella alvi","Snodgrassella alvi",3,112049,2487419,4.50462909545999,2,86669,3.48429436295212
"180","SnAlvi_wkB339.fna","Core","Snodgrassella alvi","Snodgrassella alvi",3,108321,2499917,4.33298385506399,2,81615,3.26470838831849
"181","SnAlvi_wkB9.fna","Core","Snodgrassella alvi","Snodgrassella alvi",3,108598,2548535,4.26119319530632,1,37502,1.47151206477447
