"","phage_seq","secondary_cluster","representative","FNA.name"
"59","CH981502.1||full","112_0","reference_phage","PaLarvae_BRL230010.fna"
"60","CH981511.1||full","123_0","reference_phage","PaLarvae_BRL230010.fna"
"61","CH981519.1||full","116_3","reference_phage","PaLarvae_BRL230010.fna"
"62","CM003359.1||full","164_2","reference_phage","MePlutonius_B5.fna"
"63","CM004509.1||0_partial_1","16_9","reference_phage","GiApicola_wkB7.fna"
"64","CP006683.1||0_partial_1","164_2","NO","MePlutonius_S1.fna"
"65","CP006683.1||1_partial_1","163_1","NO","MePlutonius_S1.fna"
"66","CP007287.1||0_partial_1","4_0","reference_phage","BiCoryneforme_LMG18911.fna"
"67","CP009056.1||0_partial_1","31_0","reference_phage","FrPerrara_PEB0191.fna"
"68","CP009056.1||1_partial_1","97_0","reference_phage","FrPerrara_PEB0191.fna"
"69","CP012920.1||0_partial_1","64_0","reference_phage","LaKunkeei_MP2_complete.fna"
"70","CP015625.1||0_partial_1","106_0","reference_phage","BaApis_BBC0122.fna"
"71","CP015625.1||1_partial","171_0","reference_phage","BaApis_BBC0122.fna"
"72","CP015820.1||0_partial_1","103_1","reference_phage","BaApis_BBC0178.fna"
"73","CP015821.1||0_partial_1","103_2","reference_phage","BaApis_BBC0244.fna"
"74","CP019651.1||0_partial_1","132_1","reference_phage","PaLarvae_ERICI.fna"
"75","CP019651.1||1_partial_1","116_1","NO","PaLarvae_ERICI.fna"
"76","CP019651.1||2_partial_1","143_3","reference_phage","PaLarvae_ERICI.fna"
"77","CP019651.1||3_partial_1","151_1","NO","PaLarvae_ERICI.fna"
"78","CP019651.1||4_partial_1","139_1","NO","PaLarvae_ERICI.fna"
"79","CP019651.1||5_partial_1","127_1","NO","PaLarvae_ERICI.fna"
"80","CP019652.1||0_partial_1","119_0","reference_phage","PaLarvae_DSM25430_2.fna"
"81","CP019652.1||1_partial_1","128_3","reference_phage","PaLarvae_DSM25430_2.fna"
"82","CP019652.1||2_partial_1","132_8","reference_phage","PaLarvae_DSM25430_2.fna"
"83","CP019652.1||3_partial_1","135_3","reference_phage","PaLarvae_DSM25430_2.fna"
"84","CP019655.1||0_partial_1","130_1","NO","PaLarvae_EricIII.fna"
"85","CP019655.1||0_partial_2","155_1","reference_phage","PaLarvae_EricIII.fna"
"86","CP019655.1||0_partial_3","140_1","NO","PaLarvae_EricIII.fna"
"87","CP019655.1||1_partial_1","130_2","reference_phage","PaLarvae_EricIII.fna"
"88","CP019655.1||2_partial_1","110_1","NO","PaLarvae_EricIII.fna"
"89","CP019655.1||3_partial_1","134_1","reference_phage","PaLarvae_EricIII.fna"
"90","CP019655.1||4_partial_1","127_4","reference_phage","PaLarvae_EricIII.fna"
"91","CP019656.1||full","137_0","reference_phage","PaLarvae_EricIII.fna"
"92","CP019659.1||0_partial_1","134_1","NO","PaLarvae_EricIV.fna"
"93","CP019659.1||1_partial_1","110_1","NO","PaLarvae_EricIV.fna"
"94","CP019659.1||2_partial_1","155_2","NO","PaLarvae_EricIV.fna"
"95","CP019659.1||3_partial_1","140_1","NO","PaLarvae_EricIV.fna"
"96","CP019659.1||4_partial_1","127_3","NO","PaLarvae_EricIV.fna"
"97","CP019659.1||5_partial","162_1","NO","PaLarvae_EricIV.fna"
"98","CP019687.1||0_partial_1","143_2","reference_phage","PaLarvae_ATCC9545.fna"
"99","CP019687.1||1_partial_1","132_2","reference_phage","PaLarvae_ATCC9545.fna"
"100","CP019687.1||2_partial_1","151_1","reference_phage","PaLarvae_ATCC9545.fna"
"101","CP019687.1||3_partial_1","116_1","reference_phage","PaLarvae_ATCC9545.fna"
"102","CP019687.1||4_partial_1","139_1","NO","PaLarvae_ATCC9545.fna"
"103","CP019687.1||5_partial_1","127_2","NO","PaLarvae_ATCC9545.fna"
"104","CP019717.1||0_partial_1","133_0","reference_phage","PaLarvae_EricV.fna"
"105","CP019717.1||0_partial_2","118_1","reference_phage","PaLarvae_EricV.fna"
"106","CP019717.1||0_partial_3","132_6","reference_phage","PaLarvae_EricV.fna"
"107","CP019717.1||1_partial_1","118_2","reference_phage","PaLarvae_EricV.fna"
"108","CP019717.1||1_partial_2","132_7","reference_phage","PaLarvae_EricV.fna"
"109","CP019717.1||2_partial_1","156_1","reference_phage","PaLarvae_EricV.fna"
"110","CP019717.1||3_partial_1","131_1","reference_phage","PaLarvae_EricV.fna"
"111","CP019717.1||4_partial_1","131_1","NO","PaLarvae_EricV.fna"
"112","CP019717.1||5_partial_1","127_1","reference_phage","PaLarvae_EricV.fna"
"113","CP019717.1||6_partial_1","114_0","reference_phage","PaLarvae_EricV.fna"
"114","CP019718.1||full","146_0","reference_phage","PaLarvae_EricV.fna"
"115","CP019719.1||full_1","156_1","NO","PaLarvae_EricV.fna"
"116","CP019794.1||0_partial_1","110_1","reference_phage","PaLarvae_ATCC13537.fna"
"117","CP019794.1||1_partial_1","134_2","reference_phage","PaLarvae_ATCC13537.fna"
"118","CP019794.1||2_partial_1","155_2","reference_phage","PaLarvae_ATCC13537.fna"
"119","CP019794.1||3_partial_1","140_1","NO","PaLarvae_ATCC13537.fna"
"120","CP019794.1||4_partial_1","127_4","NO","PaLarvae_ATCC13537.fna"
"121","CP020327.1||0_partial_1","155_1","NO","PaLarvae_CCM38.fna"
"122","CP020327.1||0_partial_2","140_1","reference_phage","PaLarvae_CCM38.fna"
"123","CP020327.1||1_partial_1","130_1","reference_phage","PaLarvae_CCM38.fna"
"124","CP020327.1||2_partial_1","110_1","NO","PaLarvae_CCM38.fna"
"125","CP020327.1||3_partial_1","127_3","reference_phage","PaLarvae_CCM38.fna"
"126","CP020327.1||5_partial","162_1","NO","PaLarvae_CCM38.fna"
"127","CP020328.1||0_partial","138_0","reference_phage","PaLarvae_CCM38.fna"
"128","CP020554.1||0_partial_1","9_0","reference_phage","PaApium_G773c.fna"
"129","CP020554.1||1_partial_1","8_1","NO","PaApium_G773c.fna"
"130","CP020557.1||0_partial_1","129_1","reference_phage","PaLarvae_SAG10367.fna"
"131","CP020557.1||1_partial_1","129_2","reference_phage","PaLarvae_SAG10367.fna"
"132","CP020557.1||2_partial_1","144_0","reference_phage","PaLarvae_SAG10367.fna"
"133","CP020557.1||3_partial_1","129_3","reference_phage","PaLarvae_SAG10367.fna"
"134","CP020557.1||4_partial_1","129_4","reference_phage","PaLarvae_SAG10367.fna"
"135","CP020557.1||5_partial_1","113_1","reference_phage","PaLarvae_SAG10367.fna"
"136","CP020557.1||6_partial_1","127_6","reference_phage","PaLarvae_SAG10367.fna"
"137","CP020557.1||7_partial_1","113_2","reference_phage","PaLarvae_SAG10367.fna"
"138","CP020557.1||8_partial","115_0","reference_phage","PaLarvae_SAG10367.fna"
"139","CP020558.1||full","136_0","reference_phage","PaLarvae_SAG10367.fna"
"140","CP029544.1||0_partial_1","100_0","reference_phage","LaHelsingborgensis_ESL0183.fna"
"141","JAAEDX010000001.1||0_partial_1","167_0","reference_phage","LaMellis_ESL0449.fna"
"142","JAAEDX010000001.1||1_partial_1","29_0","reference_phage","LaMellis_ESL0449.fna"
"143","JAAEDX010000004.1||full","168_0","reference_phage","LaMellis_ESL0449.fna"
"144","JAAEDZ010000007.1||full","169_0","reference_phage","LaMellis_ESL0295.fna"
"145","JAAEEA010000007.1||full_1","170_0","reference_phage","LaMellis_ESL0294.fna"
"146","JAAEEA010000009.1||full","172_0","reference_phage","LaMellis_ESL0294.fna"
"147","JAAEEB010000013.1||full","99_1","reference_phage","LaMelliventris_ESL0393.fna"
"148","JACG01000005.1||full_1","68_2","reference_phage","SnAlvi_SCGCP14.fna"
"149","JACG01000027.1||full","88_0","reference_phage","SnAlvi_SCGCP14.fna"
"150","JAIK01000388.1||full","67_14","reference_phage","SnAlvi_SCGCO11.fna"
"151","JAIL01000227.1||full","96_0","reference_phage","SnAlvi_SCGCO02.fna"
"152","JAIL01000246.1||full","95_0","reference_phage","SnAlvi_SCGCO02.fna"
"153","JAIM01000015.1||full_1","25_0","reference_phage","GiApicola_SCGCB02.fna"
"154","JAIM01000024.1||full_1","27_1","reference_phage","GiApicola_SCGCB02.fna"
"155","JAIN01000001.1||0_partial","20_1","reference_phage","GiApicola_SCGCI20.fna"
"156","JAIN01000037.1||full_1","28_0","reference_phage","GiApicola_SCGCI20.fna"
"157","JAIN01000055.1||full","21_0","reference_phage","GiApicola_SCGCI20.fna"
"158","JAIO01000009.1||0_partial_1","42_0","reference_phage","GiApis_SCGCABP17.fna"
"159","JSAV01000004.1||0_partial_1","164_1","NO","MePlutonius_7645B.fna"
"160","JSAV01000006.1||0_partial_1","163_1","NO","MePlutonius_7645B.fna"
"161","JSAW01000002.1||0_partial_1","164_2","NO","MePlutonius_B5.fna"
"162","JSAW01000003.1||0_partial_1","163_1","NO","MePlutonius_B5.fna"
"163","JSAX01000003.1||0_partial_1","164_1","NO","MePlutonius_7656B.fna"
"164","JSAX01000006.1||0_partial_1","163_1","NO","MePlutonius_7656B.fna"
"165","JSAY01000004.1||0_partial_1","164_1","reference_phage","MePlutonius_211.fna"
"166","JSAY01000005.1||0_partial_1","163_1","NO","MePlutonius_211.fna"
"167","JSAZ01000001.1||0_partial_1","165_1","reference_phage","MePlutonius_900.fna"
"168","JSAZ01000001.1||1_partial_1","163_1","NO","MePlutonius_900.fna"
"169","JSAZ01000002.1||0_partial_1","166_0","reference_phage","MePlutonius_900.fna"
"170","JSBA01000002.1||0_partial_1","164_2","NO","MePlutonius_493.fna"
"171","JSBA01000005.1||0_partial_1","163_1","NO","MePlutonius_493.fna"
"172","JSBB01000007.1||full_1","165_1","NO","MePlutonius_119.fna"
"173","JSBC01000003.1||0_partial_1","164_1","NO","MePlutonius_H6.fna"
"174","JSBC01000005.1||0_partial_1","163_1","NO","MePlutonius_H6.fna"
"175","JSBD01000005.1||0_partial_1","164_1","NO","MePlutonius_L9.fna"
"176","JSBD01000007.1||0_partial_1","163_1","NO","MePlutonius_L9.fna"
"177","JSBE01000003.1||0_partial_1","164_1","NO","MePlutonius_60.fna"
"178","JSBE01000006.1||0_partial_1","163_1","reference_phage","MePlutonius_60.fna"
"179","JSBF01000005.1||0_partial_1","165_2","reference_phage","MePlutonius_82.fna"
"180","KQ033871.1||0_partial_1","101_0","reference_phage","LaKullabergensis_Biut2.fna"
"181","KQ034021.1||0_partial_1","99_2","reference_phage","LaMelliventris_Hma8.fna"
"182","KQ440388.1||0_partial_1","65_0","reference_phage","LaKunkeei_Fhon2.fna"
"183","LAWY01000002.1||0_partial","162_1","NO","PaLarvae_MEX14.fna"
"184","LAWY01000007.1||full_1","132_1","NO","PaLarvae_MEX14.fna"
"185","LAWY01000015.1||full_1","127_7","reference_phage","PaLarvae_MEX14.fna"
"186","LAWY01000021.1||full_1","153_1","NO","PaLarvae_MEX14.fna"
"187","LAWY01000028.1||0_partial_1","135_2","reference_phage","PaLarvae_MEX14.fna"
"188","LAWY01000036.1||full_1","139_1","reference_phage","PaLarvae_MEX14.fna"
"189","LAWY01000041.1||full_1","116_4","reference_phage","PaLarvae_MEX14.fna"
"190","LAWY01000049.1||full_1","142_2","reference_phage","PaLarvae_MEX14.fna"
"191","LAWY01000063.1||full","158_2","reference_phage","PaLarvae_MEX14.fna"
"192","LAWY01000065.1||full","151_2","reference_phage","PaLarvae_MEX14.fna"
"193","LAWY01000067.1||full","149_0","reference_phage","PaLarvae_MEX14.fna"
"194","LAWY01000071.1||full","160_0","reference_phage","PaLarvae_MEX14.fna"
"195","LAWY01000075.1||full","148_3","reference_phage","PaLarvae_MEX14.fna"
"196","LAWY01000084.1||full","108_0","reference_phage","PaLarvae_MEX14.fna"
"197","LAWY01000089.1||full","126_0","reference_phage","PaLarvae_MEX14.fna"
"198","LAWY01000091.1||full","109_0","reference_phage","PaLarvae_MEX14.fna"
"199","LMYH01000017.1||0_partial_1","8_1","NO","PaApium_A29.fna"
"200","LMYI01000002.1||0_partial_1","8_1","reference_phage","PaApium_B8.fna"
"201","LMYJ01000005.1||0_partial_1","8_1","NO","PaApium_C6.fna"
"202","LXYS01000002.1||0_partial_1","105_0","reference_phage","BaApis_PEB0150.fna"
"203","LXYS01000004.1||0_partial_1","107_0","reference_phage","BaApis_PEB0150.fna"
"204","LXYT01000001.1||0_partial_1","104_1","NO","BaApis_PEB0149.fna"
"205","LXYU01000003.1||0_partial_1","104_1","reference_phage","BaApis_PEB0122.fna"
"206","LXYU01000005.1||full","173_0","reference_phage","BaApis_PEB0122.fna"
"207","LZGH01000009.1||0_partial_1","19_2","reference_phage","GiApis_P83G.fna"
"208","LZGI01000018.1||0_partial_1","39_0","reference_phage","GiApis_P62G.fna"
"209","LZGJ01000021.1||full_1","54_0","reference_phage","GiApicola_P54G.fna"
"210","LZGJ01000030.1||0_partial_1","15_5","reference_phage","GiApicola_P54G.fna"
"211","LZGJ01000046.1||full","36_0","reference_phage","GiApicola_P54G.fna"
"212","MCIU01000040.1||0_partial_1","55_1b","reference_phage","GiApicola_M63G.fna"
"213","MEII01000010.1||0_partial_1","83_1","NO","SnAlvi_wkB339.fna"
"214","MEII01000011.1||full_1","71_1","NO","SnAlvi_wkB339.fna"
"215","MEII01000018.1||0_partial_1","67_9","reference_phage","SnAlvi_wkB339.fna"
"216","MEIJ01000002.1||0_partial_1","83_1","reference_phage","SnAlvi_wkB332.fna"
"217","MEIJ01000027.1||0_partial_1","71_1","reference_phage","SnAlvi_wkB332.fna"
"218","MEIJ01000027.1||1_partial_1","67_9","NO","SnAlvi_wkB332.fna"
"219","MEIN01000004.1||0_partial_1","67_10","reference_phage","SnAlvi_wkB9.fna"
"220","MEIN01000006.1||0_partial_1","75_1","reference_phage","SnAlvi_wkB9.fna"
"221","MEIN01000013.1||full","82_1","reference_phage","SnAlvi_wkB9.fna"
"222","MEIV01000053.1||full_1","78_1","reference_phage","SnAlvi_PEB0171.fna"
"223","MEIW01000122.1||full_1","78_1","NO","SnAlvi_PEB0178.fna"
"224","MEIX01000029.1||0_partial_1","67_1","NO","SnAlvi_MS13.fna"
"225","MEIX01000067.1||full","82_2","reference_phage","SnAlvi_MS13.fna"
"226","MEIX01000091.1||full_1","75_2","reference_phage","SnAlvi_MS13.fna"
"227","MEJG01000001.1||0_partial_1","6_0","reference_phage","PaApium_AS1.fna"
"228","MEJG01000009.1||full","7_0","reference_phage","PaApium_AS1.fna"
"229","MVDP01000030.1||0_partial","91_1","reference_phage","SnAlvi_Aw20.fna"
"230","MVDP01000049.1||full_1","80_1","NO","SnAlvi_Aw20.fna"
"231","MVDP01000053.1||full_1","74_1","reference_phage","SnAlvi_Aw20.fna"
"232","MVDP01000055.1||0_partial_1","67_7","reference_phage","SnAlvi_Aw20.fna"
"233","MZNE01000010.1||full_1","49_2","reference_phage","GiApicola_A124.fna"
"234","MZNE01000019.1||full_1","46_1","NO","GiApicola_A124.fna"
"235","MZNE01000041.1||full_1","35_1","NO","GiApicola_A124.fna"
"236","MZNE01000078.1||full","57_1","reference_phage","GiApicola_A124.fna"
"237","MZNE01000088.1||full","15_2","reference_phage","GiApicola_A124.fna"
"238","MZNF01000018.1||full_1","35_1","NO","GiApicola_A224.fna"
"239","MZNF01000023.1||full_1","46_1","NO","GiApicola_A224.fna"
"240","MZNF01000031.1||full_1","49_1","reference_phage","GiApicola_A224.fna"
"241","MZNF01000033.1||full_1","50_1","reference_phage","GiApicola_A224.fna"
"242","MZNG01000103.1||full","15_3","reference_phage","GiApicola_A8.fna"
"243","MZNH01000051.1||full","22_1","reference_phage","GiApicola_AM6.fna"
"244","MZNH01000124.1||full","17_0","reference_phage","GiApicola_AM6.fna"
"245","MZNH01000138.1||full","12_0","reference_phage","GiApicola_AM6.fna"
"246","MZNI01000007.1||full_1","52_1","NO","GiApicola_Aw17.fna"
"247","MZNI01000010.1||0_partial_1","26_1","reference_phage","GiApicola_Aw17.fna"
"248","MZNI01000033.1||full_1","24_3","reference_phage","GiApicola_Aw17.fna"
"249","MZNI01000057.1||full","16_6","reference_phage","GiApicola_Aw17.fna"
"250","NAGW01000048.1||0_partial","91_1","NO","SnAlvi_Aw18.fna"
"251","NAGW01000077.1||full_1","80_1","reference_phage","SnAlvi_Aw18.fna"
"252","NAGW01000079.1||full_1","74_1","NO","SnAlvi_Aw18.fna"
"253","NAGW01000084.1||full_1","67_2","reference_phage","SnAlvi_Aw18.fna"
"254","NAGX01000178.1||full","67_1","reference_phage","SnAlvi_A12.fna"
"255","NAGY01000016.1||full","90_1","reference_phage","SnAlvi_A1012.fna"
"256","NAGY01000035.1||full","81_1","reference_phage","SnAlvi_A1012.fna"
"257","NAGY01000038.1||full","70_1","NO","SnAlvi_A1012.fna"
"258","NAGY01000049.1||0_partial_1","94_1","reference_phage","SnAlvi_A1012.fna"
"259","NAGY01000055.1||0_partial_1","67_4","reference_phage","SnAlvi_A1012.fna"
"260","NAGY01000056.1||full_1","76_2","reference_phage","SnAlvi_A1012.fna"
"261","NAGZ01000101.1||full_1","67_5","NO","SnAlvi_A11.fna"
"262","NAGZ01000117.1||full_1","79_1","reference_phage","SnAlvi_A11.fna"
"263","NAHA01000048.1||full","69_1","reference_phage","SnAlvi_A1112.fna"
"264","NAHA01000061.1||full","70_2","NO","SnAlvi_A1112.fna"
"265","NAHA01000064.1||full","76_2","NO","SnAlvi_A1112.fna"
"266","NAHA01000067.1||full","81_1","NO","SnAlvi_A1112.fna"
"267","NAHA01000069.1||full_1","67_4","NO","SnAlvi_A1112.fna"
"268","NAHB01000016.1||full","94_2","reference_phage","SnAlvi_A112.fna"
"269","NAHB01000031.1||full","81_1","NO","SnAlvi_A112.fna"
"270","NAHB01000035.1||full","70_1","reference_phage","SnAlvi_A112.fna"
"271","NAHB01000047.1||full_1","76_3","reference_phage","SnAlvi_A112.fna"
"272","NAHB01000052.1||0_partial_1","67_4","NO","SnAlvi_A112.fna"
"273","NAHC01000040.1||full","67_8","reference_phage","SnAlvi_A2.fna"
"274","NAHC01000079.1||full_1","79_1","NO","SnAlvi_A2.fna"
"275","NAHD01000030.1||full","69_1","NO","SnAlvi_A212.fna"
"276","NAHD01000043.1||full","70_2","reference_phage","SnAlvi_A212.fna"
"277","NAHD01000052.1||full","81_2","reference_phage","SnAlvi_A212.fna"
"278","NAHD01000066.1||0_partial_1","67_3","reference_phage","SnAlvi_A212.fna"
"279","NAHD01000067.1||full_1","76_1","reference_phage","SnAlvi_A212.fna"
"280","NAHE01000089.1||full_1","67_5","NO","SnAlvi_A3.fna"
"281","NAHE01000106.1||full_1","79_1","NO","SnAlvi_A3.fna"
"282","NAHF01000049.1||full","93_0","reference_phage","SnAlvi_A5.fna"
"283","NAHF01000097.1||full_1","67_5","NO","SnAlvi_A5.fna"
"284","NAHF01000117.1||full_1","79_2","reference_phage","SnAlvi_A5.fna"
"285","NAHG01000075.1||full","86_0","reference_phage","SnAlvi_A524.fna"
"286","NAHG01000084.1||full","90_3","reference_phage","SnAlvi_A524.fna"
"287","NAHG01000107.1||full","69_1","NO","SnAlvi_A524.fna"
"288","NAHG01000121.1||full","67_3","NO","SnAlvi_A524.fna"
"289","NAHG01000135.1||full","81_3","reference_phage","SnAlvi_A524.fna"
"290","NAHG01000139.1||full","70_2","NO","SnAlvi_A524.fna"
"291","NAHG01000146.1||full","76_2","NO","SnAlvi_A524.fna"
"292","NAHH01000025.1||full","90_2","reference_phage","SnAlvi_A924.fna"
"293","NAHH01000036.1||full","81_1","NO","SnAlvi_A924.fna"
"294","NAHH01000041.1||full","70_1","NO","SnAlvi_A924.fna"
"295","NAHH01000050.1||0_partial_1","67_3","NO","SnAlvi_A924.fna"
"296","NAHH01000052.1||full_1","76_1","NO","SnAlvi_A924.fna"
"297","NAHI01000068.1||0_partial_1","67_6","reference_phage","SnAlvi_NW4.fna"
"298","NAHI01000074.1||0_partial_1","72_1","NO","SnAlvi_NW4.fna"
"299","NAHJ01000054.1||full","84_0","reference_phage","SnAlvi_NW7.fna"
"300","NAHJ01000056.1||0_partial_1","67_13","reference_phage","SnAlvi_NW7.fna"
"301","NAHK01000076.1||full","87_0","reference_phage","SnAlvi_N9.fna"
"302","NAHK01000087.1||full","85_0","reference_phage","SnAlvi_N9.fna"
"303","NAHK01000128.1||full_1","67_11","NO","SnAlvi_N9.fna"
"304","NAHL01000055.1||full","67_11","reference_phage","SnAlvi_NS1.fna"
"305","NAHL01000098.1||full_1","72_1","NO","SnAlvi_NS1.fna"
"306","NAHM01000034.1||full","67_5","reference_phage","SnAlvi_NS2.fna"
"307","NAHM01000052.1||full_1","89_2","reference_phage","SnAlvi_NS2.fna"
"308","NAHM01000068.1||0_partial_1","72_2","NO","SnAlvi_NS2.fna"
"309","NAHN01000070.1||full_1","82_3","reference_phage","SnAlvi_NS3.fna"
"310","NAHN01000079.1||0_partial_1","67_2","NO","SnAlvi_NS3.fna"
"311","NAHO01000019.1||full_1","89_1","reference_phage","SnAlvi_NS4.fna"
"312","NAHO01000035.1||0_partial_1","72_2","NO","SnAlvi_NS4.fna"
"313","NAHO01000037.1||0_partial_1","67_4","NO","SnAlvi_NS4.fna"
"314","NAHP01000036.1||full","67_12","reference_phage","SnAlvi_NS5.fna"
"315","NAHP01000076.1||full_1","72_1","reference_phage","SnAlvi_NS5.fna"
"316","NAHQ01000093.1||full","72_2","reference_phage","SnAlvi_N23.fna"
"317","NAHQ01000094.1||full_1","89_1","NO","SnAlvi_N23.fna"
"318","NAHQ01000122.1||0_partial_1","67_12","NO","SnAlvi_N23.fna"
"319","NAHR01000040.1||full_1","15_6","reference_phage","GiApicola_NO6.fna"
"320","NAHS01000123.1||full","15_1","NO","GiApicola_NO8.fna"
"321","NAHS01000162.1||full","34_1","reference_phage","GiApicola_NO8.fna"
"322","NAHT01000036.1||full_1","15_7","reference_phage","GiApicola_N1212.fna"
"323","NAHU01000050.1||full","15_8","reference_phage","GiApicola_NO10.fna"
"324","NAHU01000086.1||full","34_2","reference_phage","GiApicola_NO10.fna"
"325","NAHV01000018.1||full_1","15_5","NO","GiApicola_NO5.fna"
"326","NAHW01000044.1||full","15_9","reference_phage","GiApicola_N94.fna"
"327","NAHX01000216.1||full_1","15_1","reference_phage","GiApicola_N1512.fna"
"328","NARN01000002.1||0_partial_1","47_1","NO","GiApicola_N4.fna"
"329","NARN01000030.1||full_1","16_1","NO","GiApicola_N4.fna"
"330","NARN01000040.1||full_1","24_1","reference_phage","GiApicola_N4.fna"
"331","NARO01000021.1||full","52_1","NO","GiApicola_A1212.fna"
"332","NARO01000026.1||full_1","24_4","reference_phage","GiApicola_A1212.fna"
"333","NARO01000030.1||full","48_1","NO","GiApicola_A1212.fna"
"334","NARO01000048.1||full","16_4","reference_phage","GiApicola_A1212.fna"
"335","NARP01000001.1||0_partial_1","35_1","NO","GiApicola_A712.fna"
"336","NARP01000006.1||0_partial_1","49_1","NO","GiApicola_A712.fna"
"337","NARP01000024.1||full_1","46_1","NO","GiApicola_A712.fna"
