"","phage_seq","secondary_cluster","representative","FNA.name","GenandSpec","Relationship","Phylotype","FinalGroup"
"110","CP019717.1||3_partial_1","131_1","reference_phage","PaLarvae_EricV.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"112","CP019717.1||5_partial_1","127_1","reference_phage","PaLarvae_EricV.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"113","CP019717.1||6_partial_1","114_0","reference_phage","PaLarvae_EricV.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"114","CP019718.1||full","146_0","reference_phage","PaLarvae_EricV.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"116","CP019794.1||0_partial_1","110_1","reference_phage","PaLarvae_ATCC13537.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"117","CP019794.1||1_partial_1","134_2","reference_phage","PaLarvae_ATCC13537.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"118","CP019794.1||2_partial_1","155_2","reference_phage","PaLarvae_ATCC13537.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"122","CP020327.1||0_partial_2","140_1","reference_phage","PaLarvae_CCM38.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"123","CP020327.1||1_partial_1","130_1","reference_phage","PaLarvae_CCM38.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"125","CP020327.1||3_partial_1","127_3","reference_phage","PaLarvae_CCM38.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"127","CP020328.1||0_partial","138_0","reference_phage","PaLarvae_CCM38.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"128","CP020554.1||0_partial_1","9_0","reference_phage","PaApium_G773c.fna","Parasaccharibacter apium","Core","Acetobacter","Bombella apis"
"130","CP020557.1||0_partial_1","129_1","reference_phage","PaLarvae_SAG10367.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"131","CP020557.1||1_partial_1","129_2","reference_phage","PaLarvae_SAG10367.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"132","CP020557.1||2_partial_1","144_0","reference_phage","PaLarvae_SAG10367.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"133","CP020557.1||3_partial_1","129_3","reference_phage","PaLarvae_SAG10367.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"134","CP020557.1||4_partial_1","129_4","reference_phage","PaLarvae_SAG10367.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"135","CP020557.1||5_partial_1","113_1","reference_phage","PaLarvae_SAG10367.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"136","CP020557.1||6_partial_1","127_6","reference_phage","PaLarvae_SAG10367.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"137","CP020557.1||7_partial_1","113_2","reference_phage","PaLarvae_SAG10367.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"138","CP020557.1||8_partial","115_0","reference_phage","PaLarvae_SAG10367.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"139","CP020558.1||full","136_0","reference_phage","PaLarvae_SAG10367.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"140","CP029544.1||0_partial_1","100_0","reference_phage","LaHelsingborgensis_ESL0183.fna","Lactobacillus helsingborgensis","Core","Firm-5","Lactobacillus helsingborgensis"
"141","JAAEDX010000001.1||0_partial_1","167_0","reference_phage","LaMellis_ESL0449.fna","Lactobacillus mellis","Core","Firm-4","Lactobacillus mellis"
"142","JAAEDX010000001.1||1_partial_1","29_0","reference_phage","LaMellis_ESL0449.fna","Lactobacillus mellis","Core","Firm-4","Lactobacillus mellis"
"143","JAAEDX010000004.1||full","168_0","reference_phage","LaMellis_ESL0449.fna","Lactobacillus mellis","Core","Firm-4","Lactobacillus mellis"
"144","JAAEDZ010000007.1||full","169_0","reference_phage","LaMellis_ESL0295.fna","Lactobacillus mellis","Core","Firm-4","Lactobacillus mellis"
"145","JAAEEA010000007.1||full_1","170_0","reference_phage","LaMellis_ESL0294.fna","Lactobacillus mellis","Core","Firm-4","Lactobacillus mellis"
"146","JAAEEA010000009.1||full","172_0","reference_phage","LaMellis_ESL0294.fna","Lactobacillus mellis","Core","Firm-4","Lactobacillus mellis"
"147","JAAEEB010000013.1||full","99_1","reference_phage","LaMelliventris_ESL0393.fna","Lactobacillus melliventris","Core","Firm-5","Lactobacillus melliventris"
"148","JACG01000005.1||full_1","68_2","reference_phage","SnAlvi_SCGCP14.fna","Snodgrassella alvi","Core","Snodgrassella alvi","Snodgrassella alvi"
"149","JACG01000027.1||full","88_0","reference_phage","SnAlvi_SCGCP14.fna","Snodgrassella alvi","Core","Snodgrassella alvi","Snodgrassella alvi"
"150","JAIK01000388.1||full","67_14","reference_phage","SnAlvi_SCGCO11.fna","Snodgrassella alvi","Core","Snodgrassella alvi","Snodgrassella alvi"
"151","JAIL01000227.1||full","96_0","reference_phage","SnAlvi_SCGCO02.fna","Snodgrassella alvi","Core","Snodgrassella alvi","Snodgrassella alvi"
"152","JAIL01000246.1||full","95_0","reference_phage","SnAlvi_SCGCO02.fna","Snodgrassella alvi","Core","Snodgrassella alvi","Snodgrassella alvi"
"153","JAIM01000015.1||full_1","25_0","reference_phage","GiApicola_SCGCB02.fna","Gilliamella apicola","Core","Gilliamella spp.","Gilliamella apicola"
"154","JAIM01000024.1||full_1","27_1","reference_phage","GiApicola_SCGCB02.fna","Gilliamella apicola","Core","Gilliamella spp.","Gilliamella apicola"
"155","JAIN01000001.1||0_partial","20_1","reference_phage","GiApicola_SCGCI20.fna","Gilliamella apicola","Core","Gilliamella spp.","Gilliamella apicola"
"156","JAIN01000037.1||full_1","28_0","reference_phage","GiApicola_SCGCI20.fna","Gilliamella apicola","Core","Gilliamella spp.","Gilliamella apicola"
"157","JAIN01000055.1||full","21_0","reference_phage","GiApicola_SCGCI20.fna","Gilliamella apicola","Core","Gilliamella spp.","Gilliamella apicola"
"158","JAIO01000009.1||0_partial_1","42_0","reference_phage","GiApis_SCGCABP17.fna","Gilliamella apis","Core","Gilliamella spp.","Gilliamella apis"
"165","JSAY01000004.1||0_partial_1","164_1","reference_phage","MePlutonius_211.fna","Melissococcus plutonius","Pathogen","Pathogen","Melissococcus plutonius"
"167","JSAZ01000001.1||0_partial_1","165_1","reference_phage","MePlutonius_900.fna","Melissococcus plutonius","Pathogen","Pathogen","Melissococcus plutonius"
"169","JSAZ01000002.1||0_partial_1","166_0","reference_phage","MePlutonius_900.fna","Melissococcus plutonius","Pathogen","Pathogen","Melissococcus plutonius"
"178","JSBE01000006.1||0_partial_1","163_1","reference_phage","MePlutonius_60.fna","Melissococcus plutonius","Pathogen","Pathogen","Melissococcus plutonius"
"179","JSBF01000005.1||0_partial_1","165_2","reference_phage","MePlutonius_82.fna","Melissococcus plutonius","Pathogen","Pathogen","Melissococcus plutonius"
"180","KQ033871.1||0_partial_1","101_0","reference_phage","LaKullabergensis_Biut2.fna","Lactobacillus kullabergensis","Core","Firm-5","Lactobacillus kullabergensis"
"181","KQ034021.1||0_partial_1","99_2","reference_phage","LaMelliventris_Hma8.fna","Lactobacillus melliventris","Core","Firm-5","Lactobacillus melliventris"
"182","KQ440388.1||0_partial_1","65_0","reference_phage","LaKunkeei_Fhon2.fna","Lactobacillus kunkeei","Core","Lactobacillus kunkeei","Lactobacillus kunkeei"
"185","LAWY01000015.1||full_1","127_7","reference_phage","PaLarvae_MEX14.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"187","LAWY01000028.1||0_partial_1","135_2","reference_phage","PaLarvae_MEX14.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"188","LAWY01000036.1||full_1","139_1","reference_phage","PaLarvae_MEX14.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"189","LAWY01000041.1||full_1","116_4","reference_phage","PaLarvae_MEX14.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"190","LAWY01000049.1||full_1","142_2","reference_phage","PaLarvae_MEX14.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"191","LAWY01000063.1||full","158_2","reference_phage","PaLarvae_MEX14.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"192","LAWY01000065.1||full","151_2","reference_phage","PaLarvae_MEX14.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"193","LAWY01000067.1||full","149_0","reference_phage","PaLarvae_MEX14.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"194","LAWY01000071.1||full","160_0","reference_phage","PaLarvae_MEX14.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"195","LAWY01000075.1||full","148_3","reference_phage","PaLarvae_MEX14.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"196","LAWY01000084.1||full","108_0","reference_phage","PaLarvae_MEX14.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"197","LAWY01000089.1||full","126_0","reference_phage","PaLarvae_MEX14.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"198","LAWY01000091.1||full","109_0","reference_phage","PaLarvae_MEX14.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"200","LMYI01000002.1||0_partial_1","8_1","reference_phage","PaApium_B8.fna","Parasaccharibacter apium","Core","Acetobacter","Bombella apis"
"202","LXYS01000002.1||0_partial_1","105_0","reference_phage","BaApis_PEB0150.fna","Bartonella apis","Core","Bartonella apis","Bartonella apis"
"203","LXYS01000004.1||0_partial_1","107_0","reference_phage","BaApis_PEB0150.fna","Bartonella apis","Core","Bartonella apis","Bartonella apis"
"205","LXYU01000003.1||0_partial_1","104_1","reference_phage","BaApis_PEB0122.fna","Bartonella apis","Core","Bartonella apis","Bartonella apis"
"206","LXYU01000005.1||full","173_0","reference_phage","BaApis_PEB0122.fna","Bartonella apis","Core","Bartonella apis","Bartonella apis"
"207","LZGH01000009.1||0_partial_1","19_2","reference_phage","GiApis_P83G.fna","Gilliamella apis","Core","Gilliamella spp.","Gilliamella apis"
"208","LZGI01000018.1||0_partial_1","39_0","reference_phage","GiApis_P62G.fna","Gilliamella apis","Core","Gilliamella spp.","Gilliamella apis"
"209","LZGJ01000021.1||full_1","54_0","reference_phage","GiApicola_P54G.fna","Gilliamella apicola","Core","Gilliamella spp.","Gilliamella apicola"
"210","LZGJ01000030.1||0_partial_1","15_5","reference_phage","GiApicola_P54G.fna","Gilliamella apicola","Core","Gilliamella spp.","Gilliamella apicola"
"211","LZGJ01000046.1||full","36_0","reference_phage","GiApicola_P54G.fna","Gilliamella apicola","Core","Gilliamella spp.","Gilliamella apicola"
"212","MCIU01000040.1||0_partial_1","55_1b","reference_phage","GiApicola_M63G.fna","Gilliamella apicola","Core","Gilliamella spp.","Gilliamella apicola"
"215","MEII01000018.1||0_partial_1","67_9","reference_phage","SnAlvi_wkB339.fna","Snodgrassella alvi","Core","Snodgrassella alvi","Snodgrassella alvi"
"216","MEIJ01000002.1||0_partial_1","83_1","reference_phage","SnAlvi_wkB332.fna","Snodgrassella alvi","Core","Snodgrassella alvi","Snodgrassella alvi"
"217","MEIJ01000027.1||0_partial_1","71_1","reference_phage","SnAlvi_wkB332.fna","Snodgrassella alvi","Core","Snodgrassella alvi","Snodgrassella alvi"
"219","MEIN01000004.1||0_partial_1","67_10","reference_phage","SnAlvi_wkB9.fna","Snodgrassella alvi","Core","Snodgrassella alvi","Snodgrassella alvi"
"220","MEIN01000006.1||0_partial_1","75_1","reference_phage","SnAlvi_wkB9.fna","Snodgrassella alvi","Core","Snodgrassella alvi","Snodgrassella alvi"
"221","MEIN01000013.1||full","82_1","reference_phage","SnAlvi_wkB9.fna","Snodgrassella alvi","Core","Snodgrassella alvi","Snodgrassella alvi"
"222","MEIV01000053.1||full_1","78_1","reference_phage","SnAlvi_PEB0171.fna","Snodgrassella alvi","Core","Snodgrassella alvi","Snodgrassella alvi"
"225","MEIX01000067.1||full","82_2","reference_phage","SnAlvi_MS13.fna","Snodgrassella alvi","Core","Snodgrassella alvi","Snodgrassella alvi"
"226","MEIX01000091.1||full_1","75_2","reference_phage","SnAlvi_MS13.fna","Snodgrassella alvi","Core","Snodgrassella alvi","Snodgrassella alvi"
"227","MEJG01000001.1||0_partial_1","6_0","reference_phage","PaApium_AS1.fna","Parasaccharibacter apium","Core","Acetobacter","Bombella apis"
"228","MEJG01000009.1||full","7_0","reference_phage","PaApium_AS1.fna","Parasaccharibacter apium","Core","Acetobacter","Bombella apis"
"229","MVDP01000030.1||0_partial","91_1","reference_phage","SnAlvi_Aw20.fna","Snodgrassella alvi","Core","Snodgrassella alvi","Snodgrassella alvi"
"231","MVDP01000053.1||full_1","74_1","reference_phage","SnAlvi_Aw20.fna","Snodgrassella alvi","Core","Snodgrassella alvi","Snodgrassella alvi"
"232","MVDP01000055.1||0_partial_1","67_7","reference_phage","SnAlvi_Aw20.fna","Snodgrassella alvi","Core","Snodgrassella alvi","Snodgrassella alvi"
"233","MZNE01000010.1||full_1","49_2","reference_phage","GiApicola_A124.fna","Gilliamella apicola","Core","Gilliamella spp.","Gilliamella apicola"
"236","MZNE01000078.1||full","57_1","reference_phage","GiApicola_A124.fna","Gilliamella apicola","Core","Gilliamella spp.","Gilliamella apicola"
"237","MZNE01000088.1||full","15_2","reference_phage","GiApicola_A124.fna","Gilliamella apicola","Core","Gilliamella spp.","Gilliamella apicola"
"240","MZNF01000031.1||full_1","49_1","reference_phage","GiApicola_A224.fna","Gilliamella apicola","Core","Gilliamella spp.","Gilliamella apicola"
"241","MZNF01000033.1||full_1","50_1","reference_phage","GiApicola_A224.fna","Gilliamella apicola","Core","Gilliamella spp.","Gilliamella apicola"
"242","MZNG01000103.1||full","15_3","reference_phage","GiApicola_A8.fna","Gilliamella apicola","Core","Gilliamella spp.","Gilliamella apicola"
"243","MZNH01000051.1||full","22_1","reference_phage","GiApicola_AM6.fna","Gilliamella apicola","Core","Gilliamella spp.","Gilliamella apicola"
"244","MZNH01000124.1||full","17_0","reference_phage","GiApicola_AM6.fna","Gilliamella apicola","Core","Gilliamella spp.","Gilliamella apicola"
"245","MZNH01000138.1||full","12_0","reference_phage","GiApicola_AM6.fna","Gilliamella apicola","Core","Gilliamella spp.","Gilliamella apicola"
"247","MZNI01000010.1||0_partial_1","26_1","reference_phage","GiApicola_Aw17.fna","Gilliamella apicola","Core","Gilliamella spp.","Gilliamella apicola"
"248","MZNI01000033.1||full_1","24_3","reference_phage","GiApicola_Aw17.fna","Gilliamella apicola","Core","Gilliamella spp.","Gilliamella apicola"
