"","phage_seqname","VLP3intact_est"
"190","NAGY01000055.1||0_partial_1","Degraded"
"191","NAGY01000056.1||full_1","Degraded"
"192","NAGZ01000117.1||full_1","Intact"
"193","NAHA01000048.1||full","Degraded"
"194","NAHB01000016.1||full","Degraded"
"195","NAHB01000035.1||full","Intact"
"196","NAHB01000047.1||full_1","Degraded"
"197","NAHC01000040.1||full","Degraded"
"198","NAHD01000043.1||full","Intact"
"199","NAHD01000052.1||full","Degraded"
"200","NAHD01000066.1||0_partial_1","Degraded"
"201","NAHD01000067.1||full_1","Degraded"
"202","NAHF01000049.1||full","Degraded"
"203","NAHF01000117.1||full_1","Degraded"
"204","NAHG01000075.1||full","Degraded"
"205","NAHG01000084.1||full","Degraded"
"206","NAHG01000135.1||full","Degraded"
"207","NAHH01000025.1||full","Degraded"
"208","NAHI01000068.1||0_partial_1","Degraded"
"209","NAHJ01000054.1||full","Intact"
"210","NAHJ01000056.1||0_partial_1","Degraded"
"211","NAHK01000076.1||full","Degraded"
"212","NAHK01000087.1||full","Degraded"
"213","NAHL01000055.1||full","Degraded"
"214","NAHM01000034.1||full","Degraded"
"215","NAHM01000052.1||full_1","Degraded"
"216","NAHN01000070.1||full_1","Degraded"
"217","NAHO01000019.1||full_1","Degraded"
"218","NAHP01000036.1||full","Degraded"
"219","NAHP01000076.1||full_1","Intact"
"220","NAHQ01000093.1||full","Degraded"
"221","NAHR01000040.1||full_1","Degraded"
"222","NAHS01000162.1||full","Degraded"
"223","NAHT01000036.1||full_1","Degraded"
"224","NAHU01000050.1||full","Degraded"
"225","NAHU01000086.1||full","Degraded"
"226","NAHW01000044.1||full","Degraded"
"227","NAHX01000216.1||full_1","Degraded"
"228","NARN01000040.1||full_1","Degraded"
"229","NARO01000026.1||full_1","Degraded"
"230","NARO01000048.1||full","Intact"
"231","NARP01000053.1||full","Degraded"
"232","NARQ01000057.1||full","Degraded"
"233","NARQ01000060.1||full","Degraded"
"234","NARR01000013.1||full_1","Degraded"
"235","NARR01000021.1||full_1","Intact"
"236","NARR01000049.1||full","Intact"
"237","NART01000007.1||full_1","Degraded"
"238","NART01000042.1||full","Degraded"
"239","NARU01000006.1||full_1","Degraded"
"240","NARU01000012.1||full","Degraded"
"241","NARU01000096.1||full","Degraded"
"242","NARU01000131.1||full","Degraded"
"243","NARV01000002.1||full_1","Intact"
"244","NARV01000043.1||full_1","Degraded"
"245","NARV01000062.1||full","Intact"
"246","NARW01000044.1||full","Intact"
"247","NARX01000016.1||full","Degraded"
"248","NARX01000029.1||full","Degraded"
"249","NARX01000067.1||full","Degraded"
"250","NARX01000081.1||full","Degraded"
"251","NARX01000099.1||full","Intact"
"252","NARY01000126.1||full","Intact"
"253","NARZ01000046.1||full","Intact"
"254","NASA01000012.1||0_partial_1","Intact"
"255","NASB01000025.1||0_partial_1","Degraded"
"256","NASB01000027.1||full","Intact"
"257","NASB01000047.1||full","Degraded"
"258","NASC01000057.1||full","Degraded"
"259","NASC01000090.1||full_1","Degraded"
"260","NASC01000102.1||full","Degraded"
"261","NASF01000035.1||full_1","Degraded"
"262","NASH01000020.1||0_partial_1","Degraded"
"263","NASI01000055.1||full","Degraded"
"264","NASJ01000006.1||0_partial_1","Degraded"
"265","NASK01000078.1||full_1","Degraded"
"266","NASK01000096.1||full_1","Intact"
"267","NASK01000099.1||0_partial","Degraded"
"268","NASM01000083.1||full_1","Degraded"
"269","NASM01000113.1||full","Degraded"
"270","NASU01000020.1||full_1","Intact"
"271","NASV01000031.1||full_1","Degraded"
"272","NXEN01000041.1||full","Intact"
"273","NXEN01000063.1||0_partial_1","Degraded"
"274","QGLG01000002.1||0_partial_1","Intact"
"275","QGLG01000002.1||1_partial_1","Intact"
"276","QGLH01000003.1||0_partial_1","Intact"
"277","QGLI01000005.1||0_partial","Degraded"
"278","QGLM01000017.1||0_partial_1","Degraded"
"279","QGLN01000004.1||0_partial_1","Intact"
"280","QGLO01000004.1||0_partial_1","Intact"
"281","QGLO01000004.1||1_partial_1","Degraded"
"282","QGLO01000004.1||2_partial_1","Degraded"
"283","QGLP01000005.1||0_partial_1","Degraded"
"284","QGLP01000005.1||1_partial_1","Intact"
"285","QGLQ01000008.1||0_partial_1","Degraded"
"286","QGLR01000009.1||0_partial_1","Intact"
"287","QGLR01000012.1||0_partial_1","Degraded"
"288","QGLS01000008.1||full_1","Degraded"
"289","QUBN01000015.1||0_partial","Degraded"
"290","QUBO01000010.1||full","Intact"
"291","VMHJ01000002.1||0_partial_1","Intact"
"292","VMHL01000001.1||0_partial_1","Intact"
"293","VMHL01000001.1||1_partial_1","Degraded"
"294","VMHL01000006.1||0_partial_1","Degraded"
"295","VMHM01000003.1||0_partial_1","Intact"
"296","VMHM01000008.1||0_partial_1","Intact"
"297","VMHM01000011.1||0_partial_1","Intact"
"298","VMHM01000015.1||full_1","Intact"
"299","VMHM01000017.1||full_1","Intact"
"300","WHNS01000006.1||0_partial_1","Degraded"
"301","WHNS01000008.1||full","Intact"
"302","WHNS01000010.1||0_partial_1","Degraded"
"303","WKKW01000001.1||0_partial_1","Intact"
